size=50, negative=5, samples=1.00M, iters=500, alpha=0.050000
2711	0.963439 -1.140170 -0.748747 -0.598415 0.362703 -0.497087 -1.493181 -0.137363 0.999860 -1.191996 0.118028 -0.080170 -1.148334 0.938229 0.610727 -0.120062 0.462046 1.047537 -0.430556 0.303423 0.015346 0.959361 -0.322496 0.621404 0.398405 1.032702 0.849822 0.511158 -0.435406 -0.499852 -0.925095 0.281473 -0.735662 -0.343295 1.238681 -1.186988 -0.247620 -0.285622 0.278088 0.141177 -1.014771 1.052101 -0.438444 0.664789 0.147739 1.996871 0.053645 -0.836542 -0.059513 0.093840 
2712	-0.032480 -0.386535 -0.581953 -0.827389 1.116417 -0.510216 0.608747 0.772810 0.756969 1.003441 -0.192751 0.419386 -1.770281 -0.375724 1.447283 0.673844 0.044919 0.687762 0.477686 -0.191531 -0.251852 -0.195115 -1.146358 0.342499 0.765768 -0.027794 1.343400 -0.780277 1.711331 -0.198775 -0.003364 0.152895 -0.605170 -0.563643 1.295480 0.759474 -0.761899 0.052432 -0.233798 -0.036932 0.881502 0.862874 -0.846010 -0.222549 -0.510114 -0.055333 1.380679 0.614146 -0.330786 -0.775385 
2713	0.068159 -0.191312 0.071443 0.518444 -0.017458 0.596156 -0.075595 -0.413384 -0.441449 -0.040023 -0.374404 -0.605774 -0.528141 0.454007 0.556114 1.210637 0.015873 0.999092 -0.398182 -0.381707 -1.352960 -0.864640 -0.224037 -0.578031 -0.525885 -0.026902 0.880555 0.273988 -0.615816 -0.515965 0.191397 0.255235 -1.214122 -0.120481 1.328432 0.189791 -0.237086 -0.029213 0.141439 -0.533029 -0.218485 -0.112993 -0.326545 0.526607 -0.253744 0.838152 -0.462558 -0.759552 -0.136133 0.097833 
2714	0.223788 -1.229759 -0.724627 0.000055 1.417890 -0.161185 0.240151 -0.286370 0.293546 -0.412734 -0.450387 -0.344716 -1.270909 -0.715089 0.055492 0.494868 -1.051816 0.923423 1.373303 0.180603 -1.006045 -0.550803 -0.716024 0.458026 0.232104 0.093645 1.564011 -0.656529 0.758008 -0.867160 -0.188959 0.407111 -1.167887 0.052685 1.165328 0.523677 -0.789141 0.076722 0.931828 -0.964889 0.674180 0.762419 -0.129088 -0.386125 0.443694 -0.564066 1.789520 0.809770 -0.604008 0.537927 
2715	-0.632783 -0.510709 -0.157707 1.076219 0.074630 0.263677 -1.708749 0.899733 -0.002794 0.027994 -1.071525 -0.445923 -0.305633 -2.426143 0.652411 1.873266 -0.533740 0.812875 0.361127 0.037356 0.387590 -0.182500 -1.990671 -0.781251 -0.563552 1.361168 1.313965 -1.086018 -1.533281 -0.446328 -0.688663 1.256932 -1.214919 0.139130 0.237477 1.092520 -0.248153 0.747384 -0.818394 -0.201272 0.074766 -0.386034 -1.298019 -0.697747 -0.225458 0.006420 1.287623 0.757308 0.689153 -0.570916 
2716	-0.810299 -1.795677 0.519626 -1.174535 1.330130 0.755540 -0.790832 0.998244 -0.107047 -0.181157 -1.101403 -0.064409 -0.634328 0.524808 1.535231 0.468473 0.148679 0.883530 0.673055 -0.408147 -0.114780 -0.158328 -1.110007 1.423128 0.441742 1.276716 0.544784 -0.396415 0.097286 0.377648 -0.731580 0.288338 -1.086292 0.115425 -0.093814 -1.369224 -0.361389 1.654930 -0.295242 0.429441 -0.099777 0.435450 -0.950008 -0.008023 -0.470349 -0.626886 1.116007 0.175167 -1.164436 -0.927846 
2717	-0.392598 0.643388 -0.082143 0.242895 0.697426 0.840248 -1.038105 -0.285947 0.170642 1.452069 -2.161613 0.508299 0.538649 0.382641 0.686196 0.512335 0.798077 1.104095 -0.209406 0.153986 -0.558059 -0.340634 1.330487 0.439873 0.700887 0.320092 1.312031 -1.136198 -1.194555 0.514509 0.176853 0.144149 -2.341382 1.328029 -0.046138 -0.602433 -0.978205 -0.278119 0.909017 0.441319 -0.407714 0.498700 -0.482979 0.376250 -0.557694 0.232790 0.413581 1.396742 -0.982496 -0.645272 
2718	-0.065238 -0.557267 0.378847 -0.546479 -0.304482 -0.583158 -0.280404 0.049135 0.050018 -0.426175 -1.015571 -0.206701 -0.204811 -1.655747 -0.022651 0.153629 0.787826 1.592218 0.214206 -0.082969 -0.172178 -0.162434 -0.631819 -0.001689 -0.063153 0.175924 1.078089 1.359590 0.513227 0.169416 -0.591146 -0.717247 -2.774672 0.263889 -0.050279 -0.540479 -1.170899 -0.000455 0.110882 0.052588 1.176446 0.513956 0.448028 -0.213441 0.611380 1.212720 0.717309 -0.476959 0.247323 -0.783283 
2719	-0.488137 -0.054291 -1.138715 -0.448190 1.032240 0.681766 0.339202 1.651245 -0.152344 0.464611 -0.281840 0.848645 -1.281036 0.310799 1.210904 -0.676873 -0.639310 0.437899 0.116210 0.275304 -0.100585 -0.631234 -1.165031 1.731402 -0.691024 0.940858 0.532940 1.160684 -0.442025 -1.425061 -1.030425 -1.276449 -1.681997 -0.020036 -0.545955 0.099426 0.568465 -0.325534 -0.008086 -0.496047 -0.514234 0.001368 -0.670422 -0.565384 -0.511740 0.557549 -0.395253 -0.436936 0.133731 1.604728 
2720	-0.470695 -0.716596 0.675532 -1.855952 1.329369 -0.753282 0.083452 -0.093454 -1.288312 -0.260776 -0.734742 -1.020521 -1.666377 0.211991 0.960457 0.667774 0.447291 -0.004077 -0.082799 -0.955151 -0.574996 -0.319718 -1.120906 1.934925 -0.482823 -0.139854 0.865325 -0.895958 0.295388 -0.010563 -1.124814 0.189905 -0.424304 0.223194 0.518666 -0.801019 -0.946646 1.761306 -0.190048 1.470036 0.425636 -0.057129 -1.076240 -0.786341 -0.653722 0.879868 0.236290 -0.024582 -0.934483 -0.379789 
2721	0.273583 -0.265304 -0.961450 -0.209778 0.157287 0.270229 0.517372 -0.378757 0.412802 0.561995 0.195281 0.067525 -0.568751 -0.400325 0.862296 1.067123 0.567254 0.919083 -0.205540 0.175930 -1.136146 -0.308860 -1.058063 -0.073003 -0.201724 0.268367 -0.112699 0.983871 -0.401753 -0.519206 -0.608266 -0.206187 -1.356291 0.788219 0.462277 -0.265142 -0.883974 0.463454 0.326756 0.722565 0.301965 -0.601876 -0.625551 1.057976 0.478282 0.560768 0.950227 0.072907 0.220131 -0.584621 
2722	-1.531681 -0.743956 -1.019650 -0.189867 1.672155 0.305387 -0.233352 0.668855 -1.452014 0.841260 -1.100402 -0.315150 0.300132 -0.139124 1.640923 0.611905 0.259049 0.368688 -0.382188 0.797211 0.321245 -0.050201 -1.582366 0.826792 -1.333101 0.533430 0.191033 -0.182433 -0.428151 0.312070 0.715459 0.468211 -0.521519 0.378876 0.285013 -1.051856 -0.112231 -0.004570 1.157106 -0.345006 0.392486 0.177143 0.480806 -0.223222 -0.072179 0.696441 0.269422 -0.857597 -0.472452 -0.299806 
2723	-0.253318 -0.946633 0.240579 -0.866774 0.241150 1.248607 -0.756018 0.413402 0.523583 -0.728879 -0.496915 -0.610564 -1.091105 -1.384244 1.193268 -0.269835 0.425981 1.182752 1.582994 0.805128 0.173490 -0.092888 -0.562040 0.301311 -0.445546 0.246778 -0.107887 -0.049179 -0.390948 0.053480 -1.462545 -0.373512 -1.703737 0.141764 -0.551237 0.017493 0.448246 0.850763 0.550561 0.242816 0.122423 -0.202650 -0.259201 0.428991 -0.008506 1.159250 -0.410687 -1.510983 -1.140478 0.870296 
2724	-0.748048 -1.018431 -1.049658 -0.960754 0.177768 0.003988 -0.196212 -0.388705 0.485010 -0.561523 0.193548 -1.124869 -0.462160 -0.444811 0.933255 0.292919 -0.241595 0.256507 -0.381714 0.149828 -1.369702 -0.145427 -0.717332 -0.531555 0.465125 0.373585 0.132078 0.494300 -0.633682 -0.288293 0.053627 0.634591 -0.371308 0.239664 2.058272 -0.617425 0.175802 -0.007779 0.548544 0.419462 0.446273 -0.509031 -0.794436 0.615798 0.455394 0.814851 0.845290 0.299846 -0.024753 0.102921 
2725	-0.933788 -0.719213 -0.145278 -0.620946 -0.096340 0.313401 -0.528374 0.238231 1.151843 -0.787085 -0.026243 -0.422227 -1.184442 -1.847446 0.150130 -0.690702 1.287180 1.279746 0.746326 -0.841874 -0.431489 -1.113086 -1.534365 0.144926 -0.512868 0.728914 -0.334060 -0.392499 0.290224 0.849300 -0.007648 -0.811952 -0.785989 0.479691 0.352215 -0.005449 -0.184137 0.151206 0.524646 -0.997535 -1.465309 -0.610925 -0.407514 -0.453559 -0.857798 0.966006 0.909771 -0.279915 -0.279095 -0.335917 
2726	-1.283337 -1.200671 0.230416 -2.329754 1.674752 0.423391 0.077361 0.593968 -0.529959 -0.155168 -1.345145 -0.962737 -0.783982 -0.943973 0.978078 1.284252 0.504587 0.854901 0.608728 -1.288556 -0.623103 -0.550407 -0.792712 0.670638 -0.830826 0.103318 0.413528 -1.383431 0.184761 -0.098739 -0.726969 0.410264 -0.896490 0.939099 0.842568 -1.117229 -0.590490 2.309863 -1.091413 0.557988 0.625913 1.353532 -0.744357 -0.513689 -0.310461 0.919386 0.542851 -0.235375 -1.221768 -0.679570 
2727	0.079775 0.235536 1.430761 -0.472644 0.037503 0.016914 -0.930665 -1.059379 1.526259 0.296975 0.231038 0.512276 -0.583180 -1.205629 0.008809 -0.572681 0.336576 -0.112978 -0.055172 1.052224 -0.494900 -0.201501 -0.463870 -0.572313 0.974893 1.761372 1.329101 -0.299434 0.017364 0.148266 -0.219376 -0.116193 -1.509653 0.157368 -0.149980 0.577945 -0.983336 0.035810 -0.622393 0.596103 -0.823158 -0.468155 0.158707 -0.102115 -0.250928 1.032866 0.207720 -0.556153 0.366966 -0.814842 
2728	-1.247199 -0.361211 0.907856 0.318299 1.360831 -0.155643 -0.555273 0.140356 0.084049 0.060025 0.896136 0.568963 -0.401902 -0.024904 0.775315 0.055108 -1.003765 -0.261077 -0.000205 -0.702223 -0.202517 0.115799 -0.992935 2.226488 -0.354843 0.060386 0.852575 0.094447 0.709669 -1.555149 -1.744933 0.097542 -0.936639 1.267999 -0.200065 0.379780 -0.745819 0.709472 1.713139 -0.389598 -0.265779 -0.786356 -0.166268 -0.671848 -0.261228 -0.246841 0.277740 -0.046045 0.856751 -1.129313 
2729	0.128739 -0.277038 -0.815386 -0.980536 0.443190 1.510038 -0.639827 -0.737191 -0.439426 0.802200 -1.167004 0.498356 -0.486110 0.416638 0.420148 0.835980 1.247090 0.998838 -0.714105 0.280567 -0.016192 -0.418748 -0.824946 0.927930 0.348787 0.868937 0.260948 -0.320705 -0.196034 -1.463312 -1.191162 -0.389548 -0.532105 0.523059 -0.316974 -0.259401 -0.360788 0.050367 0.802579 -0.540316 -0.010402 -0.665553 0.058923 0.584090 -1.137269 0.517672 0.146328 -0.093801 -0.964601 0.353285 
2730	1.086657 -0.891074 0.254325 -0.140154 0.162366 -0.457750 -0.341557 0.075941 -0.467943 0.069322 -0.841163 -0.299516 -1.636529 -0.246387 0.213430 0.218708 -0.593873 1.110261 0.787951 0.121711 -0.176183 -0.979139 -1.189039 1.307809 -0.272146 0.518574 1.530710 -1.118695 0.258350 -1.195931 -0.633685 0.133062 -0.944449 0.255533 0.262757 0.419766 0.034170 0.466770 0.935706 -0.087187 0.980398 0.078079 0.335638 -0.562898 -0.169868 0.063621 0.023047 0.166779 0.830061 -0.332093 
2731	0.386176 0.133834 1.360943 -0.027050 0.047563 0.730689 -0.408190 -0.863110 -0.024506 -0.358616 0.126291 -0.217147 -0.352518 -0.055288 0.272754 1.572747 -0.614204 0.208876 0.475073 0.492647 -0.744050 0.167618 -0.459428 -0.064470 -0.402141 0.904209 0.169448 0.354823 -0.092574 -0.447037 -0.073920 0.747256 -0.450635 0.759867 1.005756 0.345888 -0.305464 -0.120594 0.075512 -0.398716 0.702953 -0.310766 0.281350 -0.058313 -0.755855 1.591556 0.125130 -0.210787 -0.080165 -0.497927 
2732	-0.689528 -1.315039 0.179531 0.901462 0.418180 -1.208579 -0.574774 -0.524255 -1.290601 -0.682801 -0.710751 -0.394454 -1.563778 -0.881446 0.516104 0.767220 0.413677 0.935895 1.674456 -0.765447 0.159111 -0.304397 -1.999803 0.552334 -0.188431 0.516946 0.480994 -0.573723 -0.347458 -1.140228 -1.328812 0.103094 -1.077006 -0.605464 0.407785 -0.236660 -2.063597 0.317753 -0.338213 -0.627133 0.180377 0.085293 -1.761531 -0.225105 -0.640612 0.326006 0.901692 0.476772 -0.669009 -0.542644 
2733	-1.302925 -0.785154 0.498638 -0.981154 -0.343311 0.028856 -0.946537 -0.422385 1.440370 0.140694 0.165154 -0.870544 -0.871078 -1.077271 1.471792 -0.687828 0.610714 -0.972300 -1.196698 -0.056247 -0.189759 -1.414183 -1.550191 0.674908 0.366146 0.650435 -0.868183 0.646447 -1.228302 -0.684796 -0.970994 -0.132643 -0.799552 0.896577 -0.783370 0.501982 -1.517230 1.762275 0.284067 0.261170 -0.593170 -1.193062 -0.472205 0.363456 -0.883228 -0.000693 -0.187421 0.714499 -0.432376 -0.655918 
2734	0.224207 0.487368 -0.400673 -0.747025 0.400523 0.619469 -0.291488 1.195856 -0.091345 -0.354849 0.465010 0.410357 -0.197117 0.366759 1.140637 1.303765 0.005945 0.625731 -0.030714 0.864494 0.826305 -1.080608 -1.874983 0.742659 -0.187029 -0.420605 0.373862 0.028625 -0.557719 -0.536423 -0.790947 -0.020356 -0.722122 1.147685 0.211598 -0.171484 -1.044171 -0.798384 0.213379 -0.390867 0.012103 0.268054 -0.201747 0.183042 0.040271 0.992027 -0.556673 0.617676 0.901062 -0.772422 
2735	-0.003801 -1.063279 0.332133 -0.143668 -0.082163 0.789859 0.506030 -0.464596 -0.134540 -0.797634 1.560379 0.439008 -1.229283 -0.782617 0.487314 0.740866 0.688764 0.705986 -0.755694 -1.094502 0.527899 0.441092 -1.235727 1.040751 -0.801291 -0.092390 1.112518 -0.382554 -0.117715 -0.745275 0.436884 0.243486 -0.964382 0.862429 -0.158661 -0.600733 -1.031005 0.789270 -0.420208 0.035785 -0.492101 -0.212035 -0.019556 0.218309 -1.125458 -0.004934 1.807017 0.000455 -0.505849 -0.029960 
2736	-0.821536 -1.364962 0.540909 0.463520 0.471954 -0.057492 0.101353 -0.457532 -0.338608 -0.169403 0.675683 0.451946 -0.420234 0.119425 0.256056 -0.173555 -0.464757 0.572774 0.912176 0.517465 -0.159714 -0.615019 -0.775746 0.816748 -1.073472 0.431468 1.023747 -1.340511 -0.677580 -1.058593 -0.777486 -0.803505 -1.508609 0.150945 -0.251417 -0.109505 -0.797169 -0.782785 0.147442 -0.676389 -1.277784 -0.924046 -0.757695 -0.827116 0.309956 -0.081653 0.441322 0.112922 -0.564831 -0.031385 
2737	-0.538858 0.277741 0.390010 -0.097288 0.936909 1.278792 -1.016745 -0.293308 -0.068642 -0.056757 -0.112668 0.525155 -1.342971 -0.055479 0.837341 1.057836 -0.863693 0.059349 0.105181 0.361265 -0.051108 -0.439906 -1.079385 0.218226 -1.097882 1.597143 0.870031 -0.660503 -0.228574 -0.120920 0.617653 -0.660924 -1.071127 0.054134 0.297356 0.276038 -0.915851 0.719382 -0.145811 -0.283769 -0.294451 0.483460 -0.603578 -0.160689 0.219469 1.003927 0.509167 -0.188076 -0.394152 -0.650620 
2738	-0.161311 -1.561599 0.055361 -0.016734 -0.216359 -0.040572 -0.031530 0.286774 0.581901 -1.980877 -0.871635 -1.572690 -0.943481 0.538564 0.707712 -0.587171 0.525815 1.019496 0.031340 0.246770 0.669272 0.632066 -0.115231 1.189971 -0.980117 0.127978 0.594355 0.350168 0.130033 -1.243382 -1.423360 -0.067988 -1.814894 0.587973 -0.358052 -0.546257 -1.043052 -0.102430 1.503438 -0.182639 0.809767 0.112662 -0.585082 -0.048003 0.111459 0.838491 0.043672 0.124357 -0.675602 1.231019 
2739	-0.791463 -0.912067 -0.530034 -0.577151 0.903018 0.086891 0.751341 0.318394 -0.705041 -0.288869 -1.596222 -0.409407 -0.862650 -1.215972 1.307225 0.977486 1.541474 -0.448770 0.012956 0.746279 -0.494598 -0.444399 -0.977065 0.006194 -0.322987 0.051436 1.111147 -0.721582 -1.373317 -1.334705 -1.082548 -1.413899 -1.003354 -0.267872 0.641608 -0.417331 -1.048541 -0.281112 -0.624515 -0.150370 -0.182304 1.279225 -0.006687 -0.276405 0.431015 0.708997 0.279873 0.069747 -0.604045 -1.539794 
2740	-1.109189 -1.064211 -0.434048 -1.225183 0.770827 0.289791 -0.152472 0.763755 0.317664 -0.474111 -0.484574 0.379855 -2.135900 0.397409 0.872271 0.295874 0.198140 0.510474 0.314387 -0.323368 -0.558505 -0.305545 -0.111867 0.278619 0.128728 0.072430 1.524410 -0.486982 1.175156 -2.865408 -0.774547 -0.179243 -1.118303 0.369848 0.050696 -0.680231 -1.405720 0.937126 -0.178065 -0.404278 0.551570 -1.223125 0.059171 1.343660 0.819653 -0.644558 0.357107 1.375313 -0.447421 0.350325 
2741	-0.102415 -0.177248 -0.223383 -0.382504 0.930136 0.194807 -0.743432 -0.212144 -0.538507 0.357027 0.109995 0.184325 -0.137169 0.673082 0.163041 0.892231 0.945396 0.421216 -1.045990 -0.223079 0.082618 -0.220773 -0.623562 0.573349 0.245901 -0.000242 -0.052255 0.013985 -0.679551 -1.141743 0.428363 -0.460717 -1.184968 0.973288 -0.584593 -1.352820 -0.085362 -0.454184 -0.727239 0.360170 0.226390 -0.462609 0.263142 -0.046280 -0.372828 0.705434 1.093283 0.432249 -0.173693 -1.746499 
2742	-1.118828 -1.223350 -0.997296 -0.583233 -0.387335 0.540188 0.202723 -0.374065 -0.589942 -0.798929 -0.134069 0.160971 -1.410544 0.692419 1.252800 -0.567970 0.868195 0.314000 -0.221396 -0.602935 -0.303642 0.115141 -1.750995 1.598641 -0.371781 -0.231943 -0.032808 -0.439157 -0.096179 -0.614229 -0.650988 -0.324112 -0.615603 0.256650 0.567240 0.155161 -1.893124 1.316805 0.367147 1.512113 0.363061 -0.757853 -0.611998 0.149453 -0.261716 1.096830 0.555069 0.495411 -0.262532 0.727806 
2743	-0.469739 -0.753542 -0.033209 -0.014311 0.021535 0.112912 -1.497072 -0.667669 0.396873 0.632171 0.803025 -0.814035 -0.383391 0.093765 0.162042 0.380900 0.421984 -0.178963 0.100924 0.073856 -0.800780 -0.179918 -0.019003 0.120484 0.088829 0.006176 0.646313 0.621903 -0.040649 -0.441177 -0.684020 0.550637 -0.970237 0.656482 0.278188 0.338763 -0.342141 1.270283 0.111264 0.343689 0.864116 -0.410188 -0.054080 0.213317 -0.036893 1.423644 0.508602 -1.100219 -0.458738 -0.755519 
2744	-0.643689 -0.100155 0.072913 -0.926580 1.880784 -0.705957 -0.225406 -0.104434 -0.598314 -0.278402 -0.055256 -0.234917 -0.036005 -1.290513 0.760915 0.550966 0.175914 0.418890 1.031430 0.459999 0.308440 0.542440 -0.803353 0.959335 -0.685069 0.662885 1.839813 0.138795 -0.528871 -0.370483 -1.814652 -0.220546 -1.584005 -0.043464 -1.552755 -0.701135 -0.120867 1.355497 0.232830 0.456678 1.491766 0.488692 0.936681 0.127459 0.483111 0.574140 1.061566 -0.928817 -0.749961 -0.743578 
2745	-1.110754 -1.312291 -0.593744 -1.422665 0.794346 0.968125 0.065882 1.032115 -0.651693 -0.048162 -0.975002 -0.962282 -1.736073 0.688937 1.516162 -0.184835 0.804749 0.257709 0.414622 0.335345 0.886627 0.058067 0.002354 1.338187 -0.212663 0.180655 0.652865 -0.037905 0.417320 -0.836391 -1.549546 1.037684 -1.901264 -0.060705 0.497367 -0.453260 0.135802 1.575774 -0.712846 0.355017 0.317637 -1.025670 -1.493783 -0.773914 -0.304865 -0.010330 0.208427 -0.194172 -1.729898 0.128918 
2746	-0.092415 0.003457 -1.017308 -1.460521 1.129401 0.522751 0.291101 -0.934103 0.157249 0.852309 -1.359448 0.573034 -0.897117 -0.096697 0.558598 -0.285031 0.935893 0.507104 -0.862605 0.486975 0.408453 -0.414741 -0.269004 1.544717 -0.402159 0.850582 0.499289 -0.394883 -0.040427 -1.160802 -0.393637 0.512924 -1.354362 0.722461 -0.616481 -0.651470 -0.560962 0.147451 1.141797 -0.519594 0.402016 -0.137025 0.237491 -0.836401 -1.120326 -0.209128 1.021340 -0.146082 -0.629982 0.345279 
2747	-0.514064 -1.042394 -0.447204 -0.779692 1.298713 0.843388 0.139833 0.244830 0.041894 -1.725014 0.321427 -0.803828 -1.016798 -1.536249 1.559173 0.211990 -0.045575 -0.962724 0.326775 -0.541348 1.295152 -0.827588 -0.740124 0.946215 -1.211767 -0.052570 0.179416 -0.239382 1.211096 -1.421840 0.049716 0.699846 -0.326265 0.696292 -0.380426 -0.997632 0.360690 0.533600 1.652565 -0.340601 -0.750229 -0.394312 1.190578 0.004942 -0.920160 0.580732 -0.378590 -0.102828 0.462802 0.142930 
2748	-2.724761 -0.117024 -0.625327 -0.519214 0.739559 0.406682 0.707931 0.177935 -0.446845 0.215211 0.250454 0.942721 -1.002604 -0.208272 0.013453 0.683100 0.012830 2.127048 0.860426 0.626518 0.062736 -0.038043 -0.945467 0.185924 -1.431090 0.809633 1.485400 -1.121070 -0.806315 -1.149831 -0.330902 -0.903651 -1.271853 -0.653340 2.419273 -0.396595 -1.069494 -0.327127 -0.142482 0.585513 -0.627488 0.672903 -0.171340 0.108844 0.873265 0.224231 0.786996 0.234689 0.196326 -0.334619 
2749	-0.846004 -0.788773 0.200181 -2.227528 0.868066 0.221166 0.460093 0.699286 -0.977338 0.104232 -0.375410 -1.036685 -1.551858 -0.335208 0.861674 1.524325 -0.249991 0.957535 0.706275 -0.583118 -0.919348 -0.848654 -0.753861 0.945244 -0.502333 0.120936 0.645105 -1.771964 -0.377611 0.298661 -0.487631 0.720440 -1.365711 0.576117 -0.009115 -1.057594 -0.153519 2.019169 -1.460342 0.826789 -0.188420 0.217512 -1.369927 0.004606 0.097768 0.419941 0.719902 -0.801762 -0.741934 -1.004697 
2750	-0.092410 -0.819645 0.201352 -0.110809 -0.359227 -0.178277 0.078829 0.209977 1.090936 0.937061 -1.055499 0.510074 -2.068832 -0.404523 1.908437 0.084102 -0.137494 0.881129 0.695151 -0.410977 0.150740 -0.727598 -0.214181 -0.047910 0.169001 -0.381400 1.204307 -0.952983 -0.955202 0.111179 0.759330 0.451155 -0.367438 0.716277 -0.115432 -0.054139 0.088901 0.298489 0.909416 0.288487 -0.082810 1.004180 -0.725317 0.147511 -0.109535 0.938984 0.588077 0.057266 -0.138202 -1.159059 
2751	-0.309447 -0.506045 -1.563293 -1.142263 -0.742234 -0.147620 -0.329208 0.063550 -0.149584 0.168784 0.967378 -0.073643 -1.117325 0.443209 1.088412 1.059435 1.369114 0.075923 0.367375 -0.086343 -0.186457 -1.426555 -0.612523 0.066512 -0.722049 -0.471889 0.330385 0.687077 -0.941433 -0.373341 -0.596089 0.614971 -1.305320 0.813497 0.145249 -1.596229 -1.497583 0.065173 -0.270281 0.630409 0.138569 0.479347 -0.734545 -0.304904 0.733456 0.859158 0.572941 0.415939 0.091064 0.107501 
2752	-0.120324 0.215233 0.040662 0.055112 0.891246 0.265068 -0.337455 -0.164158 -0.085540 0.756049 0.126495 -0.896567 -0.125339 0.498558 0.239443 1.225111 1.129320 0.420736 -0.451366 -0.402825 0.271039 -1.127509 -0.271151 0.144670 -1.160078 1.006593 0.229465 -0.446622 0.218496 -0.446401 -0.028566 -0.418348 -0.726181 -0.213425 0.361618 -0.968398 -0.494425 0.248382 -0.665075 0.573701 0.295484 0.469563 1.360441 0.232783 -1.052480 1.081708 0.387647 -0.307676 -0.047849 -0.769614 
2753	-0.777294 0.366382 1.420928 -1.299428 0.402959 0.501969 -1.162795 0.641884 -0.156685 0.544345 -0.455970 0.988570 -1.104016 0.534105 1.418712 0.612304 0.358933 0.952759 0.090204 -1.210524 0.649112 -0.142919 -0.860782 -0.040554 -0.775216 1.153179 0.720022 -1.782611 -0.621790 -0.593775 -1.033716 -0.321646 -1.083043 -0.656591 -0.321619 0.092311 -0.862232 -0.660489 0.333905 -1.365882 0.245778 -0.220406 0.369058 -0.958447 -0.680295 0.407293 1.004649 -0.525140 0.535872 -0.367842 
2754	-0.254629 -0.923546 -0.421932 -0.508703 -0.541346 0.600381 -1.002042 -0.465778 0.889363 -0.259176 -0.168716 0.909505 -1.320234 0.504968 1.180418 0.336774 0.487780 0.303523 -0.342869 -0.122950 -0.637420 -0.363029 -0.752934 0.391912 0.063020 0.822579 -0.387289 1.024970 -0.456607 -0.656616 -0.220086 -0.295395 -1.500690 0.363437 0.671690 -0.512475 -0.461596 0.799836 -0.255846 0.319830 0.255754 -0.017926 -0.160458 0.235909 -0.092503 0.863390 0.182562 -0.138100 0.508601 -1.256463 
2755	-0.293983 -0.920884 -0.859740 -0.900332 -0.150650 0.447308 -0.356490 -0.506522 -0.500565 -1.015325 -1.554414 -0.397964 0.605046 0.306950 0.134050 0.842270 -0.678053 0.952899 0.844467 0.232956 0.955909 -1.577839 -0.218692 -0.091478 0.463006 1.578621 0.429094 0.692097 -0.389001 -1.178109 -0.127954 -2.046859 -0.481301 1.003239 -0.561149 -0.493061 -0.786554 0.962538 0.634789 -0.310437 -0.611031 0.125345 0.100030 0.097139 0.014203 2.154037 0.440386 -0.916629 -0.626463 -1.469746 
2756	0.063682 -0.535900 -0.749191 -0.807486 0.027759 -0.872900 -0.394896 -0.903746 -0.225055 0.334968 -0.140357 -1.485994 -1.696694 -1.009851 0.121778 0.078603 1.682704 0.718953 1.032488 -0.458455 -0.737172 -0.147714 -0.930863 -0.240716 0.792142 -0.002380 0.478187 -0.334383 -0.855912 0.173547 -0.439742 0.896342 0.418539 0.123469 0.860206 -0.517488 -0.963069 -0.335097 -0.604624 0.944754 -0.650659 -0.657533 1.012030 0.405532 -1.032339 1.493652 0.467543 0.990559 0.241745 -1.543666 
2757	-0.137249 -0.115578 -0.780550 -0.746392 0.262023 0.217794 0.016942 -0.076358 0.315899 0.004826 0.158424 -0.547071 -0.621105 -0.986565 0.526734 -0.036446 1.145222 0.435706 -0.613541 0.648971 -0.473112 -0.556629 -0.941854 0.540837 -0.097510 -0.519353 1.581749 0.367099 -0.125204 -0.504286 -1.112615 -0.048831 -0.856426 0.095460 0.593304 -0.451079 -0.035334 -0.299867 0.624253 0.208382 0.705825 0.427552 0.082292 0.220500 -0.499960 1.408370 0.282563 0.677397 -0.735082 0.271418 
2758	0.871141 -0.658046 -0.099442 -0.591325 0.464874 0.145177 -0.942485 -0.325428 0.040511 -0.074547 -0.297001 -0.660745 -0.112159 -0.359483 0.773710 0.642616 -0.653527 0.824213 1.189875 -0.255945 -0.180655 0.102304 -1.251040 -0.365325 0.567329 2.173029 0.318566 0.358457 -0.363917 0.013341 0.477012 0.099641 1.110186 0.181266 0.534098 -0.727535 -1.291408 -0.635831 0.570208 -0.149120 0.889806 0.383668 -1.128162 -0.221728 0.235459 1.927263 -0.362642 -0.775001 -0.112043 -0.922533 
2759	0.535698 -0.972955 -0.699507 -0.137885 -0.071844 0.520092 0.304625 -0.432616 0.761240 -0.574633 1.234547 0.832671 -0.803264 0.464562 0.475639 0.721757 0.148639 0.676070 -0.067746 0.410469 -0.223917 0.114802 -0.638670 0.696779 -0.179339 0.603452 0.519022 0.822530 -1.371877 0.189203 0.319015 -0.714271 -1.973493 0.270439 1.281935 -0.686589 -0.190886 0.062639 -1.060379 0.446898 0.484699 0.656006 -0.780591 0.503716 -1.246528 1.125022 0.935275 -0.889538 -0.838593 -1.092665 
